Feature	Mean	SD	Increase	WTSignificant
uc_g_Butyricimonas	5.19190075271889	5.99841341211503	normal_vs_cirrhosis.normal	*
uc_g_CABJAA01	7.90068895979067	8.40201738983068	normal_vs_cirrhosis.normal	*
uc_g_Clostridium_AQ	16.7433420417157	10.0982544146855	normal_vs_cirrhosis.cirrhosis	*
uc_g_Collinsella	4.8069432007415	NA	normal_vs_cirrhosis.cirrhosis	
uc_g_Eubacterium_G	10.041575369025	11.4927385428282	normal_vs_cirrhosis.normal	*
uc_g_Faecalibacterium	13.4274639925208	13.1708949900438	normal_vs_cirrhosis.normal	*
uc_g_Intestinibacter	10.9595718488264	3.5026356732878	normal_vs_cirrhosis.cirrhosis	*
uc_g_Lachnospira	64.4402213099941	21.4660663438239	normal_vs_cirrhosis.normal	*
uc_g_Lactobacillus	14.2078530756175	6.50222663745902	normal_vs_cirrhosis.cirrhosis	*
uc_g_Latilactobacillus	9.68353065419616	9.80766476384885	normal_vs_cirrhosis.cirrhosis	*
uc_g_Ligilactobacillus	8.63097165400468	6.01457324727656	normal_vs_cirrhosis.cirrhosis	*
uc_g_Limosilactobacillus	4.7848678218636	6.37521059042502	normal_vs_cirrhosis.cirrhosis	*
uc_g_Oscillibacter	61.343125164423	24.5794699545462	normal_vs_cirrhosis.normal	*
uc_g_Parabacteroides	10.3752508828872	9.78534232294763	normal_vs_cirrhosis.normal	*
uc_g_Phocaeicola	11.5220830576949	12.3969575542993	normal_vs_cirrhosis.normal	*
uc_g_Prevotella	20.6581826127485	12.9579032708192	normal_vs_cirrhosis.normal	*
uc_g_Rothia	1.09317211583511	1.21020829237796	normal_vs_cirrhosis.cirrhosis	*
uc_g_RQZE01	3.53711186492682	2.1961938699142	normal_vs_cirrhosis.normal	*
uc_g_Ruminococcus_F	16.7481876400579	13.8165788791233	normal_vs_cirrhosis.normal	*
uc_g_Streptococcus	39.8654319541208	14.193112309506	normal_vs_cirrhosis.cirrhosis	*
uc_g_UBA1774	12.9770782523561	13.2212910113881	normal_vs_cirrhosis.normal	*
uc_g_Veillonella	10.5459270406789	5.30788400234774	normal_vs_cirrhosis.cirrhosis	*
uc_g_Weissella	4.40067257936667	2.13151299108784	normal_vs_cirrhosis.cirrhosis	*
uc_o_Bacteroidales	15.2618933939785	14.6365019045849	normal_vs_cirrhosis.normal	*
uc_o_Lachnospirales	33.3756691357103	18.0234095523192	normal_vs_cirrhosis.normal	*
uc_o_Oscillospirales	15.7418909365603	16.7655991423368	normal_vs_cirrhosis.normal	*
